{"url": "http://us.rd.yahoo.com/finance/external/bizj/SIG=1392rbjvb/*http://www.bizjournals.com/sanjose/news/2015/01/13/investment-banker-kelly-porter-sells-his-gilded.html?ana=yahoo", "symbol": "GOOG", "time": "slideshow", "title": "Investment banker Kelly Porter sells his gilded Los Altos Hills estate for $25M "}
{"url": "http://finance.yahoo.com/news/top-iphone-ipad-apps-app-220904704.html", "symbol": "GOOG", "time": "Tue 1:59PM EST", "title": "The top iPhone and iPad apps on App StoreAP"}
{"url": "http://us.rd.yahoo.com/finance/external/cnnm/SIG=12gs8b11s/*http://money.cnn.com/2015/01/13/technology/uber-boston-traffic-data/index.html?source=yahoo_quote", "symbol": "GOOG", "time": "Tue 1:17PM EST", "title": "Uber partners with Boston on traffic dataat CNNMoney.com"}
{"url": "http://finance.yahoo.com/news/blackberry-finally-turned-profitable-two-172147161.html", "symbol": "GOOG", "time": "Tue 12:21PM EST", "title": "BlackBerry finally turned profitable after two long yearsMarket Realist"}
{"url": "http://us.rd.yahoo.com/finance/external/tsmfe/SIG=138i9v4q3/*http://www.thestreet.com/story/13009453/1/spike-lee-turns-to-vimeo-to-distribute-his-latest-movie.html?puc=yahoo&cm_ven=YAHOO", "symbol": "GOOG", "time": "Tue 11:58AM EST", "title": "Spike Lee Turns to Vimeo to Distribute His Latest Movieat TheStreet"}
{"url": "http://us.rd.yahoo.com/finance/external/tsmfe/SIG=135g16338/*http://www.thestreet.com/story/12892907/1/jim-cramer-sees-channeladvisors-pain-as-googles-gain.html?puc=yahoo&cm_ven=YAHOO", "symbol": "GOOG", "time": "Tue 11:50AM EST", "title": "Jim Cramer Sees ChannelAdvisor's Pain as 'Google's Gain'at TheStreet"}
{"url": "http://us.rd.yahoo.com/finance/external/tsmfe/SIG=13tatbqnr/*http://www.thestreet.com/story/13009463/1/how-instacarts-220m-funding-is-going-to-help-continue-to-push-grocers-online.html?puc=yahoo&cm_ven=YAHOO", "symbol": "GOOG", "time": "Tue 11:45AM EST", "title": "How Instacart's $220M Funding Is Going to Help Continue to Push Grocers Onlineat TheStreet"}
{"url": "http://finance.yahoo.com/video/mr-wonderful-google-needs-pay-163800632.html", "symbol": "GOOG", "time": "Tue 11:38AM EST", "title": "Mr. Wonderful: Google needs to pay Daddy nowCNBC"}
{"url": "http://us.rd.yahoo.com/finance/external/video/tsmfe/SIG=13qpl8a48/*http://www.thestreet.com/story/13008042/1/driverless-car-technology-hits-the-road-but-with-a-human-behind-the-wheel.html?puc=yahoo&cm_ven=YAHOO", "symbol": "GOOG", "time": "Tue 11:30AM EST", "title": "Driverless Car Technology Hits the Road, but With a Human Behind the Wheelat TheStreet"}
{"url": "http://us.rd.yahoo.com/finance/external/cbsm/SIG=11iiumket/*http://www.marketwatch.com/News/Story/Story.aspx?guid=1B41D17A-9B30-11E4-ACBE-B43047B1C407&siteid=yhoof2", "symbol": "GOOG", "time": "Tue 11:23AM EST", "title": "Woody Allen is already a streaming starat MarketWatch"}
{"url": "http://finance.yahoo.com/video/instacart-ceo-shop-stores-love-161600715.html", "symbol": "GOOG", "time": "Tue 11:16AM EST", "title": "Instacart CEO: Shop at the stores you loveCNBC"}
{"url": "http://us.rd.yahoo.com/finance/external/video/bloomberg/SIG=1385bbs5l/*http://www.bloomberg.com/video/u-s-central-command-hack-considered-a-prank-82WsUjoPR1uJ6A3ZdsdG~A.html?cmpid=yhoo", "symbol": "GOOG", "time": "Tue 10:47AM EST", "title": "U.S. Central Command Hack Considered \u2018A Prank\u2019at Bloomberg"}
{"url": "http://finance.yahoo.com/news/man-furious-google-taking-hundreds-101800563.html", "symbol": "GOOG", "time": "Tue 10:18AM EST", "title": "This Man Is Furious At Google For Taking Hundreds Of Thousands Of Dollars From His AdSense AccountBusiness Insider"}
{"url": "http://us.rd.yahoo.com/finance/external/tsmfe/SIG=13okprpkl/*http://www.thestreet.com/story/13008945/1/apple-surges-ahead-with-mac-as-global-pc-sales-falter-in-fourth-quarter.html?puc=yahoo&cm_ven=YAHOO", "symbol": "GOOG", "time": "Tue 9:32AM EST", "title": "Apple Surges With Mac as Global PC Sales Falter In Fourth Quarterat TheStreet"}
{"url": "http://us.rd.yahoo.com/finance/external/cbsm/SIG=11iiumket/*http://www.marketwatch.com/News/Story/Story.aspx?guid=85683C1C-9AB1-11E4-95FA-0657195C1048&siteid=yhoof2", "symbol": "GOOG", "time": "Tue 9:23AM EST", "title": "The start of \u2018the Great American Oil Bust\u2019 as Saudis drown shale boomat MarketWatch"}
{"url": "http://finance.yahoo.com/video/q4-earnings-laggards-oxy-cop-182200902.html", "symbol": "IBM", "time": "Tue 1:22PM EST", "title": "Q4 earnings laggards: OXY, COP, IBM, CVXCNBC"}
{"url": "http://finance.yahoo.com/video/q4-earnings-growth-leaders-laggards-150600951.html", "symbol": "IBM", "time": "Tue 10:06AM EST", "title": "Q4 earnings growth leaders & laggardsCNBC"}
{"url": "http://finance.yahoo.com/news/zacks-analyst-blog-highlights-international-143002815.html", "symbol": "IBM", "time": "Tue 9:30AM EST", "title": "The Zacks Analyst Blog Highlights: International Business Machines, First Trust Technology AlphaDEX Fund, PowerShares S&P SmallCap Information Technology Portfolio and First Trust NASDAQ-100-Technology Sector Index - Press ReleasesZacks"}
{"url": "http://us.rd.yahoo.com/finance/external/x247wallst/SIG=12mk34474/*http://247wallst.com/special-report/2015/01/13/the-worlds-most-innovative-companies/", "symbol": "IBM", "time": "Tue 6:16AM EST", "title": "The World\u2019s Most Innovative Companiesat 24/7 Wall St."}
{"url": "http://us.rd.yahoo.com/finance/external/bloomberg/SIG=135kncno7/*http://www.bloomberg.com/news/2015-01-13/ibm-leads-afg-new-jersey-county-intellectual-property.html?cmpid=yhoo", "symbol": "IBM", "time": "Tue 12:01AM EST", "title": "IBM Leads, AFG, New Jersey County: Intellectual Propertyat Bloomberg"}
{"url": "http://us.rd.yahoo.com/finance/external/bizj/SIG=13truitug/*http://www.bizjournals.com/bizwomen/news/profiles-strategies/2015/01/sometimes-hearing-no-can-be-a-good-thing-just-ask.html?ana=yahoo", "symbol": "IBM", "time": "Mon, Jan 12", "title": "Sometimes hearing 'no' can be a good thing. Just ask startup maven Ellen Rubinat bizjournals.com"}
{"url": "http://us.rd.yahoo.com/finance/external/investors/SIG=128k9q4i4/*http://news.investors.com/011215-734290-digital-realty-income-play.htm?ven=yahoocp&src=aurlled&ven=yahoo", "symbol": "IBM", "time": "Mon, Jan 12", "title": "Hot REITS: High Yield For Digital Realty Data Centersat Investor's Business Daily"}
{"url": "http://us.rd.yahoo.com/finance/external/xusatoday/SIG=12bvddlsa/*http://www.usatoday.com/story/tech/2015/01/12/ibm-patent-record/21640069/", "symbol": "IBM", "time": "Mon, Jan 12", "title": "IBM makes it 22nd straight year as top patent recipientat USA TODAY"}
{"url": "http://us.rd.yahoo.com/finance/external/barrons/SIG=13phnapmo/*http://blogs.barrons.com/techtraderdaily/2015/01/12/ibm-massive-re-org-coming-jefferies-deutsche-cut-estimates-targets/?mod=yahoobarrons&ru=yahoo", "symbol": "IBM", "time": "Mon, Jan 12", "title": "IBM: Massive Re-Org Coming? Jefferies, Deutsche Cut Estimates, Targetsat Barrons.com"}
{"url": "http://us.rd.yahoo.com/finance/external/forbes/SIG=13445eg2k/*http://www.forbes.com/sites/benkepes/2015/01/12/software-defined-roll-up-citrix-acquires-sanbolic/?partner=yahootix", "symbol": "IBM", "time": "Mon, Jan 12", "title": "Software Defined Roll-Up--Citrix Acquires Sanbolicat Forbes"}
{"url": "http://us.rd.yahoo.com/finance/external/video/tsmfe/SIG=136v2lpu6/*http://www.thestreet.com/video/13007897/ibm-and-occidental-petroleum-stocks-too-cheap-to-ignore.html?puc=yahoov&cm_ven=YAHOOV", "symbol": "IBM", "time": "Mon, Jan 12", "title": "[video]IBM and Occidental Petroleum Stocks Too Cheap to Ignoreat TheStreet"}
{"url": "http://finance.yahoo.com/video/fmhr-portfolio-ibm-jcp-gm-172900413.html", "symbol": "IBM", "time": "Mon, Jan 12", "title": "FMHR portfolio: IBM, JCP, GM & moreCNBC"}
{"url": "http://us.rd.yahoo.com/finance/external/tsmfe/SIG=135m7q6gh/*http://www.thestreet.com/story/13007228/1/will-this-price-target-decrease-hurt-ibm-stock-today.html?puc=yahoo&cm_ven=YAHOO", "symbol": "IBM", "time": "Mon, Jan 12", "title": "Will This Price Target Decrease Hurt IBM Stock Today?at TheStreet"}
{"url": "http://us.rd.yahoo.com/finance/external/wsj/SIG=138e5skmr/*http://blogs.wsj.com/digits/2015/01/12/ibm-wins-most-patents-again-but-google-apple-climb-in-rankings/?mod=yahoo_hs", "symbol": "IBM", "time": "Mon, Jan 12", "title": "IBM Wins Most Patents --- Again --- but Google and Apple Climb in Rankingsat The Wall Street Journal"}
{"url": "http://us.rd.yahoo.com/finance/external/bloomberg/SIG=139p2rm97/*http://www.bloomberg.com/news/2015-01-12/ibm-tops-patent-list-for-22nd-year-as-it-looks-for-growth.html?cmpid=yhoo", "symbol": "IBM", "time": "Mon, Jan 12", "title": "IBM Tops Patent List for 22nd Year as It Looks for Growthat Bloomberg"}
